CCS PCH C Compiler, Version 5.091, 13314               24-oct.-21 16:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Practica 1\PRACTICA_01.lst

               ROM used:   5348 bytes (16%)
                           Largest free fragment is 27420
               RAM used:   221 (11%) at main() level
                           237 (12%) worst case
               Stack used: 4 locations
               Stack size: 31
12F2:  MOVFF  FEC,D9
12F6:  MOVFF  FEC,DA
12FA:  CLRF   xDC
12FC:  CALL   0426
1300:  MOVFF  03,DE
1304:  MOVFF  02,DD
1308:  MOVFF  01,DC
130C:  MOVFF  00,DB
1310:  MOVFF  DA,E2
1314:  MOVFF  D9,E1
1318:  MOVFF  D8,E0
131C:  MOVFF  D7,DF
1320:  CALL   045C
1324:  MOVFF  FEA,DC
1328:  MOVFF  FE9,DB
132C:  BCF    FD8.1
132E:  MOVFF  D4,E0
1332:  MOVFF  D3,DF
1336:  MOVFF  D2,DE
133A:  MOVFF  D1,DD
133E:  MOVFF  03,E4
1342:  MOVFF  02,E3
1346:  MOVFF  01,E2
134A:  MOVFF  00,E1
134E:  CALL   054E
1352:  MOVFF  DC,FEA
1356:  MOVFF  DB,FE9
135A:  MOVFF  03,D4
135E:  MOVFF  02,D3
1362:  MOVFF  01,D2
1366:  MOVFF  00,D1
136A:  INCF   xCF,F
136C:  BRA    12C0
....................          } 
....................          break;
136E:  BRA    1386
....................          default:
....................             lcd_gotoxy(1,1);
1370:  MOVLW  01
1372:  MOVWF  xD9
1374:  MOVWF  xDA
1376:  CALL   023A
....................             printf(lcd_putc,"\fNo existe ese #\n");
137A:  MOVLW  10
137C:  MOVWF  FF6
137E:  MOVLW  00
1380:  MOVWF  FF7
1382:  CALL   02AE
....................          break;
....................          }
....................          
....................          perceptron = hardlim(sum+b);
1386:  BCF    FD8.1
1388:  MOVFF  D4,E0
138C:  MOVFF  D3,DF
1390:  MOVFF  D2,DE
1394:  MOVFF  D1,DD
1398:  MOVFF  81,E4
139C:  MOVFF  80,E3
13A0:  MOVFF  7F,E2
13A4:  MOVFF  7E,E1
13A8:  CALL   054E
13AC:  MOVFF  03,D9
13B0:  MOVFF  02,D8
13B4:  MOVFF  01,D7
13B8:  MOVFF  00,D6
13BC:  MOVFF  03,DD
13C0:  MOVFF  02,DC
13C4:  MOVFF  01,DB
13C8:  MOVFF  00,DA
13CC:  GOTO   0830
13D0:  MOVFF  01,D5
....................            // Pares
....................          if(perceptron==1 && res==1){ //se activó, es par
13D4:  DECFSZ xD5,W
13D6:  BRA    13F4
13D8:  DECFSZ xCA,W
13DA:  BRA    13F4
....................             lcd_gotoxy(1,1);
13DC:  MOVLW  01
13DE:  MOVWF  xD9
13E0:  MOVWF  xDA
13E2:  CALL   023A
....................             printf(lcd_putc,"\fSi es par"); 
13E6:  MOVLW  22
13E8:  MOVWF  FF6
13EA:  MOVLW  00
13EC:  MOVWF  FF7
13EE:  CALL   02AE
....................          }
13F2:  BRA    14B2
....................          else if(perceptron==0 && res==1){
13F4:  MOVF   xD5,F
13F6:  BNZ   1414
13F8:  DECFSZ xCA,W
13FA:  BRA    1414
....................             lcd_gotoxy(1,1);
13FC:  MOVLW  01
13FE:  MOVWF  xD9
1400:  MOVWF  xDA
1402:  CALL   023A
....................             printf(lcd_putc,"\fNo es par");
1406:  MOVLW  2E
1408:  MOVWF  FF6
140A:  MOVLW  00
140C:  MOVWF  FF7
140E:  CALL   02AE
....................          }
1412:  BRA    14B2
....................          //impares
....................          else if(perceptron==1 && res==2){
1414:  DECFSZ xD5,W
1416:  BRA    1436
1418:  MOVF   xCA,W
141A:  SUBLW  02
141C:  BNZ   1436
....................             lcd_gotoxy(1,1);
141E:  MOVLW  01
1420:  MOVWF  xD9
1422:  MOVWF  xDA
1424:  CALL   023A
....................             printf(lcd_putc,"\fSi es impar");
1428:  MOVLW  3A
142A:  MOVWF  FF6
142C:  MOVLW  00
142E:  MOVWF  FF7
1430:  CALL   02AE
....................          }
1434:  BRA    14B2
....................          else if(perceptron==0 && res==2){
1436:  MOVF   xD5,F
1438:  BNZ   1458
143A:  MOVF   xCA,W
143C:  SUBLW  02
143E:  BNZ   1458
....................             lcd_gotoxy(1,1);
1440:  MOVLW  01
1442:  MOVWF  xD9
1444:  MOVWF  xDA
1446:  CALL   023A
....................             printf(lcd_putc,"\fNo es impar\n");
144A:  MOVLW  48
144C:  MOVWF  FF6
144E:  MOVLW  00
1450:  MOVWF  FF7
1452:  CALL   02AE
....................          }
1456:  BRA    14B2
....................          //Mayores a 5
....................          else if(perceptron==1 && res==3){
1458:  DECFSZ xD5,W
145A:  BRA    147A
145C:  MOVF   xCA,W
145E:  SUBLW  03
1460:  BNZ   147A
....................             lcd_gotoxy(1,1);
1462:  MOVLW  01
1464:  MOVWF  xD9
1466:  MOVWF  xDA
1468:  CALL   023A
....................             printf(lcd_putc,"\fSi es >5");
146C:  MOVLW  56
146E:  MOVWF  FF6
1470:  MOVLW  00
1472:  MOVWF  FF7
1474:  CALL   02AE
....................          }
1478:  BRA    14B2
....................          else if(perceptron==0 && res==3){
147A:  MOVF   xD5,F
147C:  BNZ   149C
147E:  MOVF   xCA,W
1480:  SUBLW  03
1482:  BNZ   149C
....................             lcd_gotoxy(1,1);
1484:  MOVLW  01
1486:  MOVWF  xD9
1488:  MOVWF  xDA
148A:  CALL   023A
....................             printf(lcd_putc,"\fNo es >5");
148E:  MOVLW  60
1490:  MOVWF  FF6
1492:  MOVLW  00
1494:  MOVWF  FF7
1496:  CALL   02AE
....................          }
149A:  BRA    14B2
....................          else{
....................             lcd_gotoxy(1,1);
149C:  MOVLW  01
149E:  MOVWF  xD9
14A0:  MOVWF  xDA
14A2:  CALL   023A
....................             printf(lcd_putc,"\fNo existe");
14A6:  MOVLW  6A
14A8:  MOVWF  FF6
14AA:  MOVLW  00
14AC:  MOVWF  FF7
14AE:  CALL   02AE
....................          }
....................          delay_ms(1000);
14B2:  MOVLW  04
14B4:  MOVWF  xD6
14B6:  MOVLW  FA
14B8:  MOVWF  xDB
14BA:  CALL   0076
14BE:  DECFSZ xD6,F
14C0:  BRA    14B6
....................          
....................          a0=0;a1=0;a2=0;a3=0;a4=0;a5=0;b3=0;
14C2:  CLRF   04
14C4:  CLRF   05
14C6:  CLRF   06
14C8:  CLRF   07
14CA:  CLRF   08
14CC:  CLRF   09
14CE:  CLRF   0A
....................          d0=0;d1=0;d2=0;
14D0:  CLRF   0B
14D2:  CLRF   0C
14D4:  CLRF   0D
....................          res=0;
14D6:  CLRF   xCA
14D8:  INCF   xCB,F
14DA:  GOTO   0C0A
....................          
....................       }
14DE:  GOTO   09BC
....................    }
.................... }
14E2:  SLEEP 

Configuration Fuses:
   Word  1: C000   PLL1 CPUDIV1 NOUSBDIV XT FCMEN IESO
   Word  2: 1E26   PUT BROWNOUT VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
